
#
# This is the filter-function that is output from optimize_filter.py with D = 256, S = 6, T = 4


# Some relevant output:

Iter 2400: loss = 0.0036866933654240443 = 0.0020700100312851235 + 0.0016166833341389208
Iter 2400: relative error in frequency gain is 0.00016519962333332375; integral of energy in banned frequency region is 0.00013635376662078047
f_penalty = 0.0+0.0008576379665769018; integral of abs(highpassed-signal) = 3.3501483069410227e-06
F at pi/2 is:  0.7071886670965967
F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -3.5781e-06,
        -4.3739e-06, -5.1782e-06])
         4.80825904775624823201e-03,  4.92455260105285463207e-03,
         5.03936439210295010482e-03,  5.15269785735050257769e-03,
         5.26455652209530805541e-03,  5.37494400021074677370e-03,
         5.48386399386964484837e-03,  5.59132029327568357002e-03,
         5.69731677639933285773e-03,  5.80185740871581433903e-03,
         5.90494624294378694235e-03,  6.00658741878242006390e-03,
         6.10678516264549949011e-03,  6.20554378739025802592e-03,
         6.30286769203949361062e-03,  6.39876136149491493710e-03,
         6.49322936623984367510e-03,  6.58627636202989419356e-03,
         6.67790708956943462188e-03,  6.76812637417228881581e-03,
         6.85693912540519083521e-03,  6.94435033671200307309e-03,
         7.03036508501742908595e-03,  7.11498853030854278012e-03,
         7.19822591519266551108e-03,  7.28008256443025882770e-03,
         7.36056388444136528576e-03,  7.43967536278443593301e-03,
         7.51742256760638480340e-03,  7.59381114706242279361e-03,
         7.66884682870512535136e-03,  7.74253541884132277795e-03,
         7.81488280185623808427e-03,  7.88589493950377952436e-03,
         7.95557787016268336266e-03,  8.02393770805754670550e-03,
         8.09098064244435227765e-03,  8.15671293676012779117e-03,
         8.22114092773639122680e-03,  8.28427102447614263636e-03,
         8.34610970749415440051e-03,  8.40666352772083055878e-03,
         8.46593910546952592433e-03,  8.52394312936724692087e-03,
         8.58068235524977671047e-03,  8.63616360502064348004e-03,
         8.69039376547506466075e-03,  8.74337978708938229344e-03,
         8.79512868277624627888e-03,  8.84564752660682053487e-03,
         8.89494345250058278396e-03,  8.94302365288365645746e-03,
         8.98989537731689769551e-03,  9.03556593109469154135e-03,
         9.08004267381579133200e-03,  9.12333301792733926405e-03,
         9.16544442724366061059e-03,  9.20638441544098691527e-03,
         9.24616054453003370639e-03,  9.28478042330741978883e-03,
         9.32225170578816937639e-03,  9.35858208962076464077e-03,
         9.39377931448627523370e-03,  9.42785116048374879916e-03,
         9.46080544650350005464e-03,  9.49265002859021704562e-03,
         9.52339279829798705801e-03,  9.55304168103861435501e-03,
         9.58160463442639907805e-03,  9.60908964661976588983e-03,
         9.63550473466344079010e-03,  9.66085794283166703067e-03,
         9.68515734097590008655e-03,  9.70841102287788026981e-03,
         9.73062710461075446033e-03,  9.75181372291019504805e-03,
         9.77197903355718315577e-03,  9.79113120977504261533e-03,
         9.80927844064189043138e-03,  9.82642892952135388329e-03,
         9.84259089251251703678e-03,  9.85777255692168487278e-03,
         9.87198215975742740524e-03,  9.88522794625064545049e-03,
         9.89751816840153675336e-03,  9.90886108355479473808e-03,
         9.91926495300515104203e-03,  9.92873804063412572496e-03,
         9.93728861157990722708e-03,  9.94492493094167699652e-03,
         9.95165526251910043110e-03,  9.95748786758937978747e-03,
         9.96243100372148741861e-03,  9.96649292362989172589e-03,
         9.96968187406807766771e-03,  9.97200609476268581832e-03,
         9.97347381738938193463e-03,  9.97409326459088377281e-03,
         9.97387264903756148859e-03,  9.97282017253144949243e-03,
         9.97094402515381374175e-03,  9.96825238445632998141e-03,
         9.96475341469662233285e-03,  9.96045526611743017864e-03,
         9.95536607427006774163e-03,  9.94949395938156747055e-03,
         9.94284702576559223375e-03,  9.93543336127623855081e-03,
         9.92726103680505352067e-03,  9.91833810581988634114e-03,
         9.90867260394567156423e-03,  9.89827254858577712526e-03,
         9.88714593858351815936e-03,  9.87530075392260321687e-03,
         9.86274495546581204952e-03,  9.84948648473045300367e-03,
         9.83553326369980378263e-03,  9.82089319466866728092e-03,
         9.80557416012269554562e-03,  9.78958402264879998245e-03,
         9.77293062487642576197e-03,  9.75562178944711609618e-03,
         9.73766531901141228766e-03,  9.71906899625128717357e-03,
         9.69984058392603896992e-03,  9.67998782494048845559e-03,
         9.65951844243325211115e-03,  9.63844013988322464992e-03,
         9.61676060123279989600e-03,  9.59448749102541527389e-03,
         9.57162845455595753807e-03,  9.54819111803174858100e-03,
         9.52418308874235751416e-03,  9.49961195523616429293e-03,
         9.47448528750193495751e-03,  9.44881063715306140915e-03,
         9.42259553761278303985e-03,  9.39584750429865896149e-03,
         9.36857403480374772986e-03,  9.34078260907336178909e-03,
         9.31248068957479802066e-03,  9.28367572145892896995e-03,
         9.25437513271115848312e-03,  9.22458633429068010356e-03,
         9.19431672025562696238e-03,  9.16357366787331172053e-03,
         9.13236453771295968174e-03,  9.10069667372036088249e-03,
         9.06857740327236643008e-03,  9.03601403721001825153e-03,
         9.00301386984899212895e-03,  8.96958417896625941068e-03,
         8.93573222576126736938e-03,  8.90146525479133289560e-03,
         8.86679049387959633544e-03,  8.83171515399483290920e-03,
         8.79624642910248506766e-03,  8.76039149598580729750e-03,
         8.72415751403681979936e-03,  8.68755162501639276174e-03,
         8.65058095278291305785e-03,  8.61325260298928009617e-03,
         8.57557366274809551587e-03,  8.53755120026456273963e-03,
         8.49919226443746414490e-03,  8.46050388442779431608e-03,
         8.42149306919570510288e-03,  8.38216680700539472360e-03,
         8.34253206489895225706e-03,  8.30259578813899098981e-03,
         8.26236489962102124696e-03,  8.22184629925597557087e-03,
         8.18104686332360962753e-03,  8.13997344379771732570e-03,
         8.09863286764396159145e-03,  8.05703193609119683316e-03,
         8.01517742387768475365e-03,  7.97307607847286964331e-03,
         7.93073461927640104008e-03,  7.88815973679540295704e-03,
         7.84535809180140347729e-03,  7.80233631446850765118e-03,
         7.75910100349411040177e-03,  7.71565872520381130367e-03,
         7.67201601264213065012e-03,  7.62817936465069040830e-03,
         7.58415524493551845842e-03,  7.53995008112529584154e-03,
         7.49557026382220714655e-03,  7.45102214564740458064e-03,
         7.40631204028276320106e-03,  7.36144622151077652333e-03,
         7.31643092225469585804e-03,  7.27127233362044947396e-03,
         7.22597660394272423012e-03,  7.18054983783653066887e-03,
         7.13499809525672355065e-03,  7.08932739056697663188e-03,
         7.04354369162026733298e-03,  6.99765291885270489941e-03,
         6.95166094439254086262e-03,  6.90557359118616157639e-03,
         6.85939663214298576965e-03,  6.81313578930068091538e-03,
         6.76679673301280697195e-03,  6.72038508116030910283e-03,
         6.67390639838854379112e-03,  6.62736619537131980279e-03,
         6.58076992810362974146e-03,  6.53412299722434027766e-03,
         6.48743074737022709653e-03,  6.44069846656292188669e-03,
         6.39393138562947306591e-03,  6.34713467765838333656e-03,
         6.30031345749143632112e-03,  6.25347278125307041996e-03,
         6.20661764591760433535e-03,  6.15975298891543489310e-03,
         6.11288368777901641032e-03,  6.06601455982902059566e-03,
         6.01915036190148709794e-03,  5.97229579011629516799e-03,
         5.92545547968732939925e-03,  5.87863400477473246192e-03,
         5.83183587837930554609e-03,  5.78506555227921350631e-03,
         5.73832741700900251375e-03,  5.69162580188076628468e-03,
         5.64496497504725185113e-03,  5.59834914360681553530e-03,
         5.55178245374949013574e-03,  5.50526899094406271112e-03,
         5.45881278016531381464e-03,  5.41241778616080495418e-03,
         5.36608791375672421892e-03,  5.31982700820147948878e-03,
         5.27363885554663677085e-03,  5.22752718306382108820e-03,
         5.18149565969658332243e-03,  5.13554789654632228013e-03,
         5.08968744739068685440e-03,  5.04391780923332117004e-03,
         4.99824242288364386372e-03,  4.95266467356521213755e-03,
         4.90718789155084565701e-03,  4.86181535282371318774e-03,
         4.81655027976198371609e-03,  4.77139584184579652187e-03,
         4.72635515638496813556e-03,  4.68143128926539007356e-03,
         4.63662725571259599910e-03,  4.59194602107063868518e-03,
         4.54739050159432521558e-03,  4.50296356525335499110e-03,
         4.45866803254594667311e-03,  4.41450667732060618442e-03,
         4.37048222760384307700e-03,  4.32659736643207105261e-03,
         4.28285473268584428869e-03,  4.23925692192442422901e-03,
         4.19580648721907915888e-03,  4.15250593998287269998e-03,
         4.10935775079565839690e-03,  4.06636435022186739502e-03,
         4.02352812961989832197e-03,  3.98085144194095831571e-03,
         3.93833660251592231755e-03,  3.89598588982833322555e-03,
         3.85380154627218808952e-03,  3.81178577889271837792e-03,
         3.76994076010880949795e-03,  3.72826862841556900749e-03,
         3.68677148906558461647e-03,  3.64545141472769236579e-03,
         3.60431044612189626156e-03,  3.56335059262922679291e-03,
         3.52257383287557773038e-03,  3.48198211528824227989e-03,
         3.44157735862445817235e-03,  3.40136145247080202633e-03,
         3.36133625771294075602e-03,  3.32150360697468791452e-03,
         3.28186530502600241552e-03,  3.24242312915921622810e-03,
         3.20317882953317662614e-03,  3.16413412948473573780e-03,
         3.12529072580747810731e-03,  3.08665028899744210700e-03,
         3.04821446346565045130e-03,  3.00998486771756603927e-03,
         2.97196309449942195138e-03,  2.93415071091167583422e-03,
         2.89654925848978556449e-03,  2.85916025325263058535e-03,
         2.82198518571909673022e-03,  2.78502552089318188705e-03,
         2.74828269821829210620e-03,  2.71175813150149012942e-03,
         2.67545320880815430675e-03,  2.63936929232827304989e-03,
         2.60350771821490738211e-03,  2.56786979639598992101e-03,
         2.53245681036047814300e-03,  2.49727001691993182042e-03,
         2.46231064594668426840e-03,  2.42757990008988589273e-03,
         2.39307895447062653899e-03,  2.35880895635755651399e-03,
         2.32477102482439232367e-03,  2.29096625039065197177e-03,
         2.25739569464722834163e-03,  2.22406038986821142506e-03,
         2.19096133861062039583e-03,  2.15809951330351093568e-03,
         2.12547585582818603089e-03,  2.09309127709104546983e-03,
         2.06094665659081527007e-03,  2.02904284198175341447e-03,
         1.99738064863457529322e-03,  1.96596085919672775716e-03,
         1.93478422315371289576e-03,  1.90385145639319235990e-03,
         1.87316324077349506336e-03,  1.84272022369818188822e-03,
         1.81252301769841361011e-03,  1.78257220002464144420e-03,
         1.75286831224930506230e-03,  1.72341185988210670449e-03,
         1.69420331199937514860e-03,  1.66524310088910637573e-03,
         1.63653162171310709132e-03,  1.60806923218768482546e-03,
         1.57985625228431228982e-03,  1.55189296395158633259e-03,
         1.52417961085973266075e-03,  1.49671639816901960555e-03,
         1.46950349232308923909e-03,  1.44254102086848346592e-03,
         1.41582907230130899609e-03,  1.38936769594211911340e-03,
         1.36315690183983428095e-03,  1.33719666070568278700e-03,
         1.31148690387781563862e-03,  1.28602752331738391829e-03,
         1.26081837163669573110e-03,  1.23585926215998335130e-03,
         1.21114996901727713270e-03,  1.18669022727178516928e-03,
         1.16247973308108770371e-03,  1.13851814389241147961e-03,
         1.11480507867209007247e-03,  1.09134011816933488258e-03,
         1.06812280521430399624e-03,  1.04515264505034531639e-03,
         1.02242910570031855268e-03,  9.99951618366671677804e-04,
         9.77719577865009906864e-04,  9.55732343090705304192e-04,
         9.33989237518121576814e-04,  9.12489549731822073043e-04,
         8.91232533989206199970e-04,  8.70217410813822257222e-04,
         8.49443367618586795027e-04,  8.28909559358085960834e-04,
         8.08615109209026420613e-04,  7.88559109277864626539e-04,
         7.68740621334577716936e-04,  7.49158677571474824336e-04,
         7.29812281385898344727e-04,  7.10700408185588501653e-04,
         6.91822006215455915894e-04,  6.73175997404473714855e-04,
         6.54761278231279176751e-04,  6.36576720607149606178e-04,
         6.18621172774853314742e-04,  6.00893460221954968208e-04,
         5.83392386607037901486e-04,  5.66116734697303075445e-04,
         5.49065267316029719837e-04,  5.32236728298248916100e-04,
         5.15629843453097166592e-04,  4.99243321531196541929e-04,
         4.83075855195448655710e-04,  4.67126121993615187576e-04,
         4.51392785331053609816e-04,  4.35874495441966093318e-04,
         4.20569890357541361151e-04,  4.05477596869367089630e-04,
         3.90596231486506557159e-04,  3.75924401384638065798e-04,
         3.61460705345690029751e-04,  3.47203734686420833772e-04,
         3.33152074174405358076e-04,  3.19304302929940861215e-04,
         3.05658995312400091210e-04,  2.92214721789610561153e-04,
         2.78970049788846243856e-04,  2.65923544528108796257e-04,
         2.53073769826376725363e-04,  2.40419288891554006277e-04,
         2.27958665084933173551e-04,  2.15690462660997122821e-04,
         2.03613247481457341473e-04,  1.91725587702498278132e-04,
         1.80026054434221413191e-04,  1.68513222371379682921e-04,
         1.57185670394531561492e-04,  1.46041982140820053625e-04,
         1.35080746543643975344e-04,  1.24300558340559563200e-04,
         1.13700018548816656427e-04,  1.03277734908003329369e-04,
         9.30323222893480002898e-05,  8.29624030712950599102e-05,
         7.30666074810434499698e-05,  6.33435739018135704568e-05,
         5.37919491456770730337e-05,  4.44103886918586235289e-05,
         3.51975568904936076320e-05,  2.61521271318959323013e-05,
         1.72727819814639298938e-05,  8.55821328042743946930e-06,
         7.12221270460289200200e-09, -8.38178066178704352519e-06,
        -1.66097754069530862634e-05, -2.46781327429972852279e-05,
        -3.25881141110003394565e-05, -4.03409717689888488805e-05,
        -4.79379489188136619017e-05, -5.53802798630969388377e-05,
        -6.26691901914439529735e-05, -6.98058969950589996989e-05,
        -7.67916091088434590254e-05, -8.36275273800023979335e-05,
        -9.03148449621343757778e-05, -9.68547476337239639710e-05,
        -1.03248414139913048540e-04, -1.09497016556376331581e-04,
        -1.15601720674093338807e-04, -1.21563686403755599492e-04,
        -1.27384068198523216350e-04, -1.33064015493797554827e-04,
        -1.38604673162660667340e-04, -1.44007181985590285546e-04,
        -1.49272679133034168663e-04, -1.54402298659419450789e-04,
        -1.59397172007131281406e-04, -1.64258428518997221662e-04,
        -1.68987195957792120772e-04, -1.73584601031265267765e-04,
        -1.78051769921191261432e-04, -1.82389828814943818743e-04,
        -1.86599904438073771300e-04, -1.90683124586406489188e-04,
        -1.94640618656140659435e-04, -1.98473518170474771483e-04,
        -2.02182957301278148216e-04, -2.05770073384340464358e-04,
        -2.09236007426764133044e-04, -2.12581904605063317943e-04,
        -2.15808914752580436897e-04, -2.18918192834842352968e-04,
        -2.21910899411505065917e-04, -2.24788201083586105470e-04,
        -2.27551270924698139167e-04, -2.30201288895044931188e-04,
        -2.32739442236979494558e-04, -2.35166925850963418835e-04,
        -2.37484942650813111607e-04, -2.39694703897168131732e-04,
        -2.41797429508153031725e-04, -2.43794348346274139050e-04,
        -2.45686698480620515847e-04, -2.47475727423527322533e-04,
        -2.49162692340867454339e-04, -2.50748860235248233717e-04,
        -2.52235508101405418550e-04, -2.53623923053168372297e-04,
        -2.54915402421433505420e-04, -2.56111253822625299995e-04,
        -2.57212795197220018672e-04, -2.58221354817933003174e-04,
        -2.59138271267265877292e-04, -2.59964893384169383646e-04,
        -2.60702580179618186810e-04, -2.61352700720998058857e-04,
        -2.61916633985252484025e-04, -2.62395768680784562555e-04,
        -2.62791503038218622352e-04, -2.63105244570153973781e-04,
        -2.63338409800114366544e-04, -2.63492423960996833675e-04,
        -2.63568720663326535019e-04, -2.63568741533744721646e-04,
        -2.63493935824190986597e-04, -2.63345759992304013705e-04,
        -2.63125677253630901528e-04, -2.62835157106298673672e-04,
        -2.62475674828849996414e-04, -2.62048710952000581467e-04,
        -2.61555750705152946934e-04, -2.60998283438515520961e-04,
        -2.60377802021773921849e-04, -2.59695802220265314127e-04,
        -2.58953782049692771573e-04, -2.58153241110439780025e-04,
        -2.57295679902597867767e-04, -2.56382599122850654647e-04,
        -2.55415498944426945863e-04, -2.54395878281323841157e-04,
        -2.53325234038085940046e-04, -2.52205060346425964744e-04,
        -2.51036847790009256393e-04, -2.49822082618762926747e-04,
        -2.48562245954077765814e-04, -2.47258812986308031470e-04,
        -2.45913252165980210188e-04, -2.44527024390148943044e-04,
        -2.43101582185351728195e-04, -2.41638368888601542690e-04,
        -2.40138817827915236006e-04, -2.38604351503816621352e-04,
        -2.37036380773310653442e-04, -2.35436304037791606760e-04,
        -2.33805506436359904774e-04, -2.32145359046006529661e-04,
        -2.30457218090126462855e-04, -2.28742424156801275057e-04,
        -2.27002301428280304964e-04, -2.25238156923070567163e-04,
        -2.23451279752034064193e-04, -2.21642940389853041003e-04,
        -2.19814389963216699764e-04, -2.17966859557038793128e-04,
        -2.16101559539997218088e-04, -2.14219678910651333383e-04,
        -2.12322384665349165591e-04, -2.10410821189110078993e-04,
        -2.08486109670633057954e-04, -2.06549347542512418780e-04,
        -2.04601607947737157206e-04, -2.02643939233466301771e-04,
        -2.00677364473063427628e-04, -1.98702881017277397865e-04,
        -1.96721460075458893157e-04, -1.94734046327593626324e-04,
        -1.92741557567928395054e-04, -1.90744884380874809085e-04,
        -1.88744889849829178491e-04, -1.86742409299499209337e-04,
        -1.84738250072251960609e-04, -1.82733191338940189176e-04,
        -1.80727983944614878321e-04, -1.78723350289450918105e-04,
        -1.76719984245161297826e-04, -1.74718551107110823400e-04,
        -1.72719687582267188890e-04, -1.70724001813075921489e-04,
        -1.68732073437270963575e-04, -1.66744453683562643062e-04,
        -1.64761665503105508065e-04, -1.62784203736546993465e-04,
        -1.60812535316424493536e-04, -1.58847099504598563303e-04,
        -1.56888308164348036240e-04, -1.54936546066697660058e-04,
        -1.52992171230472172100e-04, -1.51055515295532355111e-04,
        -1.49126883928559384341e-04, -1.47206557260719570314e-04,
        -1.45294790356472781900e-04, -1.43391813712730371595e-04,
        -1.41497833787515624269e-04, -1.39613033557229904462e-04,
        -1.37737573101567856420e-04, -1.35871590215080938289e-04,
        -1.34015201044341381942e-04, -1.32168500749604297213e-04,
        -1.30331564189828993244e-04, -1.28504446629883970757e-04,
        -1.26687184468694905579e-04, -1.24879795987094076434e-04,
        -1.23082282114064122834e-04, -1.21294627210049137393e-04,
        -1.19516799865975508811e-04, -1.17748753716596579874e-04,
        -1.15990428266746724555e-04, -1.14241749729072626673e-04,
        -1.12502631871786096729e-04, -1.10772976874969793768e-04,
        -1.09052676193947418863e-04, -1.07341611428224349613e-04,
        -1.05639655194493517812e-04, -1.03946672002194461242e-04,
        -1.02262519130113602585e-04, -1.00587047502510948827e-04,
        -9.89201025632640559360e-05, -9.72615251465251044825e-05,
        -9.56111523423940876153e-05, -9.39688183561254378054e-05,
        -9.23343553593983207934e-05, -9.07075943321988906881e-05,
        -8.90883658938797272711e-05, -8.74765011219929422429e-05,
        -8.58718323575069259097e-05, -8.42741939950568077393e-05,
        -8.26834232568988026103e-05, -8.10993609492827822668e-05,
        -7.95218521999829037940e-05, -7.79507471757725036755e-05,
        -7.63859017786640520468e-05, -7.48271783197824904687e-05,
        -7.32744461697822351692e-05, -7.17275823847666593042e-05,
        -7.01864723067163829434e-05, -6.86510101374860693454e-05,
        -6.71210994854809392353e-05, -6.55966538841758499325e-05,
        -6.40775972817034017350e-05, -6.25638645007828671707e-05,
        -6.10554016683367384126e-05, -5.95521666141832063212e-05,
        -5.80541292382701407571e-05, -5.65612718459683054854e-05,
        -5.50735894510081855466e-05, -5.35910900457082917787e-05])

