         7.56879525539803314077e-03,  7.66822715578979654388e-03,
         7.76609179881327001127e-03,  7.86239394425820511958e-03,
         7.95713844276157988844e-03,  8.05033023495882113507e-03,
         8.14197435064086504075e-03,  8.23207590791639326477e-03,
         8.32064011237906679674e-03,  8.40767225627916080233e-03,
         8.49317771769935760118e-03,  8.57716195973389980423e-03,
         8.65963052967115391734e-03,  8.74058905817871011068e-03,
         8.82004325849057406461e-03,  8.89799892559620282662e-03,
         8.97446193543084691502e-03,  9.04943824406617171319e-03,
         9.12293388690168377542e-03,  9.19495497785539385449e-03,
         9.26550770855392655245e-03,  9.33459834752129596902e-03,
         9.40223323936586509453e-03,  9.46841880396515414575e-03,
         9.53316153564767211626e-03,  9.59646800237178715376e-03,
         9.65834484490067993190e-03,  9.71879877597331409689e-03,
         9.77783657947060673432e-03,  9.83546510957682140752e-03,
         9.89169128993529905847e-03,  9.94652211279843483094e-03,
         9.99996463817140815444e-03,  1.00520259929493260831e-02,
         1.01027133700474554961e-02,  1.01520340275241000710e-02,
         1.01999952876960352927e-02,  1.02466045362458440388e-02,
         1.02918692213215395848e-02,  1.03357968526273848869e-02,
         1.03783950005065274402e-02,  1.04196712950146447990e-02,
         1.04596334249849407666e-02,  1.04982891370837602002e-02,
         1.05356462348574556054e-02,  1.05717125777697786709e-02,
         1.06064960802300291970e-02,  1.06400047106122025431e-02,
         1.06722464902643462970e-02,  1.07032294925094063898e-02,
         1.07329618416360413058e-02,  1.07614517118810974761e-02,
         1.07887073264027587988e-02,  1.08147369562449999908e-02,
         1.08395489192933541789e-02,  1.08631515792222393263e-02,
         1.08855533444342286037e-02,  1.09067626669912213361e-02,
         1.09267880415380418818e-02,  1.09456380042187283869e-02,
         1.09633211315857750923e-02,  1.09798460395026942216e-02,
         1.09952213820402426581e-02,  1.10094558503671599570e-02,
         1.10225581716348296213e-02,  1.10345371078576191815e-02,
         1.10454014547880265129e-02,  1.10551600407885076277e-02,
         1.10638217256989763310e-02,  1.10713953997019307757e-02,
         1.10778899821845078222e-02,  1.10833144205992484982e-02,
         1.10876776893225458681e-02,  1.10909887885132091290e-02,
         1.10932567429700406486e-02,  1.10944906009901693433e-02,
         1.10946994332278385531e-02,  1.10938923315552703808e-02,
         1.10920784079252942450e-02,  1.10892667932363415961e-02,
         1.10854666362017167253e-02,  1.10806871022217003769e-02,
         1.10749373722609113085e-02,  1.10682266417303221129e-02,
         1.10605641193753604506e-02,  1.10519590261701373263e-02,
         1.10424205942182794560e-02,  1.10319580656618419778e-02,
         1.10205806915976128185e-02,  1.10082977310023751721e-02,
         1.09951184496670552326e-02,  1.09810521191408636682e-02,
         1.09661080156850370554e-02,  1.09502954192377596060e-02,
         1.09336236123898870171e-02,  1.09161018793724282766e-02,
         1.08977395050560681850e-02,  1.08785457739630879448e-02,
         1.08585299692921608689e-02,  1.08377013719563874972e-02,
         1.08160692596352171757e-02,  1.07936429058398293546e-02,
         1.07704315789932201369e-02,  1.07464445415246627469e-02,
         1.07216910489790831496e-02,  1.06961803491413005168e-02,
         1.06699216811758090806e-02,  1.06429242747820024945e-02,
         1.06151973493647730495e-02,  1.05867501132212403492e-02,
         1.05575917627430907603e-02,  1.05277314816350307108e-02,
         1.04971784401492133215e-02,  1.04659417943357788833e-02,
         1.04340306853094606093e-02,  1.04014542385318757567e-02,
         1.03682215631105394821e-02,  1.03343417511130731407e-02,
         1.02998238768975715340e-02,  1.02646769964586520585e-02,
         1.02289101467889619740e-02,  1.01925323452561542026e-02,
         1.01555525889947071555e-02,  1.01179798543133744188e-02,
         1.00798230961165868197e-02,  1.00410912473407349516e-02,
         1.00017932184045272442e-02,  9.96193789667322061876e-03,
         9.92153414593628310558e-03,  9.88059080589835485309e-03,
         9.83911669168314496903e-03,  9.79712059334943152766e-03,
         9.75461127541968689436e-03,  9.71159747641983477073e-03,
         9.66808790843057090647e-03,  9.62409125664957267043e-03,
         9.57961617896399032779e-03,  9.53467130553275685201e-03,
         9.48926523837874055789e-03,  9.44340655098966155756e-03,
         9.39710378792768530332e-03,  9.35036546444712769743e-03,
         9.30320006611977737276e-03,  9.25561604846734595209e-03,
         9.20762183660063168733e-03,  9.15922582486484136710e-03,
         9.11043637649073048679e-03,  9.06126182325077758617e-03,
         9.01171046512038755039e-03,  8.96179056994325477781e-03,
         8.91151037310060172014e-03,  8.86087807718387646116e-03,
         8.80990185167029003777e-03,  8.75858983260099921431e-03,
         8.70695012226134663902e-03,  8.65499078886277500855e-03,
         8.60271986622591043614e-03,  8.55014535346489482071e-03,
         8.49727521467174423675e-03,  8.44411737860128151778e-03,
         8.39067973835573056862e-03,  8.33697015106873301482e-03,
         8.28299643758865708487e-03,  8.22876638216078933052e-03,
         8.17428773210811254746e-03,  8.11956819751040101418e-03,
         8.06461545088151855742e-03,  8.00943712684469219520e-03,
         7.95404082180528951285e-03,  7.89843409362130967344e-03,
         7.84262446127134693619e-03,  7.78661940451951667397e-03,
         7.73042636357782093903e-03,  7.67405273876547912998e-03,
         7.61750589016526192393e-03,  7.56079313727669576756e-03,
         7.50392175866639379866e-03,  7.44689899161508819109e-03,
         7.38973203176187913577e-03,  7.33242803274517657153e-03,
         7.27499410584103289173e-03,  7.21743731959840605777e-03,
         7.15976469947162894036e-03,  7.10198322745061658146e-03,
         7.04409984168818514155e-03,  6.98612143612529871983e-03,
         6.92805486011415817826e-03,  6.86990691803945376093e-03,
         6.81168436893774768143e-03,  6.75339392611562765872e-03,
         6.69504225676654293048e-03,  6.63663598158673994493e-03,
         6.57818167439066462526e-03,  6.51968586172593442263e-03,
         6.46115502248833725729e-03,  6.40259558753726067126e-03,
         6.34401393931157894790e-03,  6.28541641144685688664e-03,
         6.22680928839363777988e-03,  6.16819880503777402680e-03,
         6.10959114632263645267e-03,  6.05099244687411479821e-03,
         5.99240879062841371588e-03,  5.93384621046316122067e-03,
         5.87531068783232659353e-03,  5.81680815240534672406e-03,
         5.75834448171063002786e-03,  5.69992550078428448362e-03,
         5.64155698182405070801e-03,  5.58324464384915824383e-03,
         5.52499415236642164861e-03,  5.46681111904289817466e-03,
         5.40870110138565174385e-03,  5.35066960242901613204e-03,
         5.29272207042966614382e-03,  5.23486389856995821407e-03,
         5.17710042466983100251e-03,  5.11943693090795553385e-03,
         5.06187864355203426953e-03,  5.00443073269894213306e-03,
         4.94709831202502434144e-03,  4.88988643854683206758e-03,
         4.83280011239245899796e-03,  4.77584427658425333951e-03,
         4.71902381683270231300e-03,  4.66234356134202169303e-03,
         4.60580828062782162563e-03,  4.54942268734676979330e-03,
         4.49319143613897357264e-03,  4.43711912348275071966e-03,
         4.38121028756245124713e-03,  4.32546940814939120945e-03,
         4.26990090649579778076e-03,  4.21450914524245604659e-03,
         4.15929842833965071613e-03,  4.10427300098186419175e-03,
         4.04943704955619022956e-03,  3.99479470160460804068e-03,
         3.94035002580004223988e-03,  3.88610703193651395304e-03,
         3.83206967093301141894e-03,  3.77824183485144784664e-03,
         3.72462735692855517397e-03,  3.67123001162148127410e-03,
         3.61805351466737293645e-03,  3.56510152315660504979e-03,
         3.51237763561962216055e-03,  3.45988539212736855369e-03,
         3.40762827440497292203e-03,  3.35560970595878476849e-03,
         3.30383305221623431794e-03,  3.25230162067880390273e-03,
         3.20101866108737443187e-03,  3.14998736560010393626e-03,
         3.09921086898243009627e-03,  3.04869224880892309912e-03,
         2.99843452567673989309e-03,  2.94844066343043047229e-03,
         2.89871356939775661962e-03,  2.84925609463605343172e-03,
         2.80007103418906813999e-03,  2.75116112735373369302e-03,
         2.70252905795656051327e-03,  2.65417745463924310487e-03,
         2.60610889115322477347e-03,  2.55832588666262284588e-03,
         2.51083090605528627334e-03,  2.46362636026149512541e-03,
         2.41671460657986699253e-03,  2.37009794901011901572e-03,
         2.32377863859215515185e-03,  2.27775887375112305600e-03,
         2.23204080064796309829e-03,  2.18662651353498981369e-03,
         2.14151805511613411992e-03,  2.09671741691128512078e-03,
         2.05222653962435028913e-03,  2.00804731351463157385e-03,
         1.96418157877093673205e-03,  1.92063112588811970780e-03,
         1.87739769604555067385e-03,  1.83448298148700551097e-03,
         1.79188862590167505111e-03,  1.74961622480579643592e-03,
         1.70766732592444732235e-03,  1.66604342957318439684e-03,
         1.62474598903899320433e-03,  1.58377641096030838223e-03,
         1.54313605570552403456e-03,  1.50282623774982532737e-03,
         1.46284822604979855391e-03,  1.42320324441553430761e-03,
         1.38389247187990392304e-03,  1.34491704306465508466e-03,
         1.30627804854297467109e-03,  1.26797653519824908563e-03,
         1.23001350657877639265e-03,  1.19238992324805187333e-03,
         1.15510670313044680642e-03,  1.11816472185205886304e-03,
         1.08156481307640191594e-03,  1.04530776883486001966e-03,
         1.00939433985160437017e-03,  9.73825235862880327943e-04,
         9.38601125930462083791e-04,  9.03722638749141393873e-04,
         8.69190362948185223264e-04,  8.35004847386568876434e-04,
         8.01166601442004672369e-04,  7.67676095293639204273e-04,
         7.34533760198383838848e-04,  7.01739988760900030781e-04,
         6.69295135197171147702e-04,  6.37199515591723364069e-04,
         6.05453408148507224960e-04,  5.74057053435508618175e-04,
         5.43010654623124499642e-04,  5.12314377716443884736e-04,
         4.81968351781500567096e-04,  4.51972669165630217079e-04,
         4.22327385712102730108e-04,  3.93032520969135317802e-04,
         3.64088058393517873240e-04,  3.35493945549017414873e-04,
         3.07250094299748091869e-04,  2.79356380998783547683e-04,
         2.51812646672204575645e-04,  2.24618697198840540363e-04,
         1.97774303486003289734e-04,  1.71279201641440670823e-04,
         1.45133093141849411466e-04,  1.19335644998218079319e-04,
         9.38864899183263954506e-05,  6.87852264667215010591e-05,
         4.40314192225045694835e-05,  1.96245989352797260230e-05,
        -4.43573732041690665847e-06, -2.81501259918122283645e-05,
        -5.15191368953726953005e-05, -7.45433730647074977273e-05,
        -9.72234705984943237481e-05, -1.19560098508079108584e-04,
        -1.41553958564362859091e-04, -1.63205785143595761720e-04,
        -1.84516345071687932512e-04, -2.05486437466679151137e-04,
        -2.26116893578968443509e-04, -2.46408576628925749842e-04,
        -2.66362381641530303767e-04, -2.85979235277637495061e-04,
        -3.05260095661530849159e-04, -3.24205952204383149231e-04,
        -3.42817825423277885901e-04, -3.61096766755448887482e-04,
        -3.79043858367382512434e-04, -3.96660212958473840095e-04,
        -4.13946973558896474422e-04, -4.30905313321392955100e-04,
        -4.47536435306671845271e-04, -4.63841572262139144323e-04,
        -4.79821986393681157359e-04, -4.95478969130244413337e-04,
        -5.10813840880966789013e-04, -5.25827950784623970523e-04,
        -5.40522676451183465250e-04, -5.54899423695272417043e-04,
        -5.68959626261359026865e-04, -5.82704745540502566832e-04,
        -5.96136270278516621456e-04, -6.09255716275425426506e-04,
        -6.22064626076084610691e-04, -6.34564568651904649041e-04,
        -6.46757139073583027684e-04, -6.58643958174814111821e-04,
        -6.70226672206916001574e-04, -6.81506952484411780702e-04,
        -6.92486495021520380606e-04, -7.03167020159641193745e-04,
        -7.13550272185833303791e-04, -7.23638018942414341060e-04,
        -7.33432051427723198656e-04, -7.42934183388194060819e-04,
        -7.52146250901871847756e-04, -7.61070111953499181187e-04,
        -7.69707646001393012113e-04, -7.78060753536270288504e-04,
        -7.86131355632257501111e-04, -7.93921393490312982469e-04,
        -8.01432827974318915017e-04, -8.08667639140113882028e-04,
        -8.15627825757768779025e-04, -8.22315404827391122425e-04,
        -8.28732411088817385279e-04, -8.34880896525502574565e-04,
        -8.40762929863003109082e-04, -8.46380596062391052196e-04,
        -8.51735995809018743563e-04, -8.56831244997029238368e-04,
        -8.61668474210010781542e-04, -8.66249828198267703833e-04,
        -8.70577465353097402004e-04, -8.74653557178562920428e-04,
        -8.78480287761211945351e-04, -8.82059853238198010410e-04,
        -8.85394461264327799904e-04, -8.88486330478429633083e-04,
        -8.91337689969665461498e-04, -8.93950778744135492529e-04,
        -8.96327845192420322520e-04, -8.98471146558420100982e-04,
        -9.00382948410138428223e-04, -9.02065524112786337220e-04,
        -9.03521154304808850853e-04, -9.04752126377275926912e-04,
        -9.05760733957173928832e-04, -9.06549276395069683794e-04,
        -9.07120058257660389495e-04, -9.07475388825677528083e-04,
        -9.07617581597637990837e-04, -9.07548953799890622748e-04,
        -9.07271825903463316823e-04, -9.06788521148098260356e-04,
        -9.06101365073977210382e-04, -9.05212685061522882683e-04,
        -9.04124809879715664665e-04, -9.02840069243299593420e-04,
        -9.01360793379288511608e-04, -8.99689312603120755311e-04,
        -8.97827956904827641574e-04, -8.95779055545539281552e-04,
        -8.93544936664638451626e-04, -8.91127926897874664269e-04,
        -8.88530351006689973585e-04, -8.85754531519027457631e-04,
        -8.82802788381837483245e-04, -8.79677438625523313610e-04,
        -8.76380796040447272374e-04, -8.72915170865744879242e-04,
        -8.69282869490513527069e-04, -8.65486194167527380337e-04,
        -8.61527442739557533340e-04, -8.57408908378370936999e-04,
        -8.53132879336418177389e-04, -8.48701638711273748626e-04,
        -8.44117464222762900646e-04, -8.39382628002781567070e-04,
        -8.34499396397714397061e-04, -8.29470029783383020101e-04,
        -8.24296782392397149944e-04, -8.18981902153781892925e-04,
        -8.13527630544686537924e-04, -8.07936202454040929000e-04,
        -8.02209846057875359746e-04, -7.96350782706119674978e-04,
        -7.90361226820594699877e-04, -7.84243385803912044021e-04,
        -7.77999459958983582628e-04, -7.71631642418801910223e-04,
        -7.65142119086141244202e-04, -7.58533068582804186411e-04,
        -7.51806662208043545610e-04, -7.44965063905715673721e-04,
        -7.38010430239764594722e-04, -7.30944910377572887664e-04,
        -7.23770646080742065080e-04, -7.16489771702791245454e-04,
        -7.09104414193322332705e-04, -7.01616693108120335204e-04,
        -6.94028720624684887161e-04, -6.86342601562678626854e-04,
        -6.78560433408738729669e-04, -6.70684306345121746332e-04,
        -6.62716303281650053608e-04, -6.54658499890355257897e-04,
        -6.46512964642330227073e-04, -6.38281758846169044834e-04,
        -6.29966936687487589347e-04, -6.21570545268898284191e-04,
        -6.13094624649961864211e-04, -6.04541207886475392801e-04,
        -5.95912321068614928010e-04, -5.87209983357344332544e-04,
        -5.78436207018561895921e-04, -5.69592997454460557051e-04,
        -5.60682353231571118692e-04, -5.51706266104986793423e-04,
        -5.42666721038272408147e-04, -5.33565696218553028873e-04,
        -5.24405163066354288066e-04, -5.15187086239704463558e-04,
        -5.05913423632071567078e-04, -4.96586126363745454862e-04,
        -4.87207138766226671624e-04, -4.77778398359280341567e-04,
        -4.68301835820286423487e-04, -4.58779374945551907811e-04,
        -4.49212932603288209437e-04, -4.39604418677968665410e-04,
        -4.29955736005801321051e-04, -4.20268780301094146794e-04,
        -4.10545440073305115212e-04, -4.00787596534608870063e-04,
        -3.90997123497817953338e-04, -3.81175887264550929037e-04,
        -3.71325746503552915449e-04, -3.61448552119112960588e-04,
        -3.51546147109536410557e-04, -3.41620366415683058680e-04,
        -3.31673036759596283080e-04, -3.21705976473282749626e-04,
        -3.11720995317729904304e-04, -3.01719894292289516138e-04,
        -2.91704465434566319586e-04, -2.81676491611003985450e-04,
        -2.71637746298367967722e-04, -2.61589993356365756606e-04,
        -2.51534986791678298775e-04, -2.41474470513689112383e-04,
        -2.31410178082236764070e-04, -2.21343832447744266268e-04,
        -2.11277145684094701207e-04, -2.01211818714654822699e-04,
        -1.91149541031877172412e-04, -1.81091990410922170631e-04,
        -1.71040832617770074747e-04, -1.60997721112325306060e-04,
        -1.50964296747009845030e-04, -1.40942187461386874477e-04,
        -1.30933007973359346807e-04, -1.20938359467508439456e-04,
        -1.10959829281149832529e-04, -1.00998990588701544838e-04,
        -9.10574020849714166901e-05, -8.11366076679716230220e-05,
        -7.12381361218955322682e-05, -6.13635008008766409063e-05,
        -5.15141993141804031484e-05, -4.16917132134587755938e-05,
        -3.18975076827228296245e-05, -2.21330312316709627461e-05,
        -1.23997153930236808032e-05, -2.69897442450588480393e-06,
         6.96779498388609358299e-06,  1.65992139966947726182e-05,
         2.61939219132678481475e-05,  3.57505764408584133076e-05,
         4.52678539599570610940e-05,  5.47444497812547381348e-05,
         6.41790783936628278939e-05,  7.35704737028177640015e-05,
         8.29173892595248064651e-05,  9.22185984776073195118e-05,
         1.01472894840655777525e-04,  1.10679092097176105889e-04,
         1.19836024443681991836e-04,  1.28942546695277562201e-04,
         1.37997534443314609455e-04,  1.46999884199732779293e-04,
         1.55948513527717899305e-04,  1.64842361158333035450e-04,
         1.73680387092828742183e-04,  1.82461572690341086202e-04,
         1.91184920740739515681e-04,  1.99849455522408086909e-04,
         2.08454222844773673969e-04,  2.16998290075440215200e-04,
         2.25480746151811577323e-04,  2.33900701577111639002e-04,
         2.42257288400776846921e-04,  2.50549660183187823843e-04,
         2.58776991944776701797e-04,  2.66938480099566585995e-04,
         2.75033342373233490648e-04,  2.83060817705820823818e-04,
         2.91020166139274770803e-04,  2.98910668689991016172e-04,
         3.06731627206608347368e-04,  3.14482364213319648318e-04,
         3.22162222738992638175e-04,  3.29770566132437650472e-04,
         3.37306777864176553141e-04,  3.44770261315128709323e-04,
         3.52160439552612152241e-04,  3.59476755094132415218e-04,
         3.66718669659441812072e-04,  3.73885663911361124621e-04,
         3.80977237185926886128e-04,  3.87992907212397037612e-04,
         3.94932209823718423976e-04,  4.01794698658047291177e-04,
         4.08579944851963764753e-04,  4.15287536726006815957e-04,
         4.21917079463211841268e-04,  4.28468194781311730729e-04,
         4.34940520599302958126e-04,  4.41333710699082779668e-04,
         4.47647434382865091508e-04,  4.53881376127102554186e-04,
         4.60035235233657011956e-04,  4.66108725478930365198e-04,
         4.72101574761725245773e-04,  4.78013524750555568194e-04,
         4.83844330531154134551e-04,  4.89593760254922356900e-04,
         4.95261594789060980923e-04,  5.00847627369085295415e-04,
         5.06351663254481871787e-04,  5.11773519388198446130e-04,
         5.17113024060666254256e-04,  5.22370016579059822173e-04,
         5.27544346942442239634e-04,  5.32635875523480048326e-04,
         5.37644472757339776832e-04,  5.42570018838405042708e-04,
         5.47412403425392860359e-04,  5.52171525355461237546e-04,
         5.56847292367837584832e-04,  5.61439620837507762270e-04,
         5.65948435519446823791e-04,  5.70373669303874471399e-04,
         5.74715262982948408600e-04,  5.78973165029336971771e-04,
         5.83147331386997275909e-04,  5.87237725274556343277e-04,
         5.91244317001542521450e-04,  5.95167083797798306122e-04,
         5.99006009656255196741e-04,  6.02761085189320276745e-04,
         6.06432307498996924812e-04,  6.10019680060910202135e-04,
         6.13523212622273344911e-04,  6.16942921113899337034e-04,
         6.20278827576237179985e-04,  6.23530960099424403156e-04,
         6.26699352777281113065e-04,  6.29784045675172614656e-04,
         6.32785084811562687120e-04,  6.35702522153130120466e-04,
         6.38536415623197194796e-04,  6.41286829123249141858e-04,
         6.43953832567249143809e-04,  6.46537501928451797777e-04,
         6.49037919298321372419e-04,  6.51455172957233715793e-04,
         6.53789357456480645613e-04,  6.56040573711176968133e-04,
         6.58208929103581909421e-04,  6.60294537596304133634e-04,
         6.62297519854904625722e-04,  6.64218003379289526414e-04,
         6.66056122643356564653e-04,  6.67812019242247168274e-04,
         6.69485842046613796423e-04,  6.71077747363228878895e-04,
         6.72587899101285057943e-04,  6.74016468943707154626e-04,
         6.75363636522774489317e-04,  6.76629589599344271299e-04,
         6.77814524244965471364e-04,  6.78918645026162941893e-04,
         6.79942165190116796711e-04,  6.80885306851074494777e-04,
         6.81748301176661225705e-04,  6.82531388573423222245e-04,
         6.83234818870818603684e-04,  6.83858851502924238938e-04,
         6.84403755687142513822e-04,  6.84869810599146675717e-04,
         6.85257305543377371465e-04,  6.85566540118356590461e-04,
         6.85797824376146482328e-04,  6.85951478975247125151e-04,
         6.86027835326284782941e-04,  6.86027235729825819559e-04,
         6.85950033505712151657e-04,  6.85796593113276067681e-04,
         6.85567290261884830851e-04,  6.85262512011227428559e-04,
         6.84882656860821099551e-04,  6.84428134828229581786e-04,
         6.83899367515503672083e-04,  6.83296788163419740840e-04,
         6.82620841693064306366e-04,  6.81871984734397883210e-04,
         6.81050685641444329341e-04,  6.80157424493792032473e-04,
         6.79192693084102057897e-04,  6.78156994891390262764e-04,
         6.77050845039877486828e-04,  6.75874770243211470643e-04,
         6.74629308733947635757e-04,  6.73315010178162742620e-04,
         6.71932435575165864367e-04,  6.70482157142258104222e-04,
         6.68964758184566535282e-04,  6.67380832950024136842e-04,
         6.65730986469537685916e-04,  6.64015834382528026721e-04,
         6.62236002747962414043e-04,  6.60392127841119623392e-04,
         6.58484855936296536831e-04,  6.56514843075759997951e-04,
         6.54482754825223226464e-04,  6.52389266016225937914e-04,
         6.50235060475779316248e-04,  6.48020830743680571924e-04,
         6.45747277777960690393e-04,  6.43415110648927241095e-04,
         6.41025046222297076835e-04,  6.38577808831980431835e-04,
         6.36074129943028812421e-04,  6.33514747805373132361e-04,
         6.30900407098931165217e-04,  6.28231858570722583555e-04,
         6.25509858664639612630e-04,  6.22735169144540299732e-04,
         6.19908556711347554988e-04,  6.17030792614866934950e-04,
         6.14102652261007625825e-04,  6.11124914815166977305e-04,
         6.08098362802499147785e-04,  6.05023781705798938471e-04,
         6.01901959561769841003e-04,  5.98733686556426132792e-04,
         5.95519754620380589033e-04,  5.92260957024774259243e-04,
         5.88958087978614405582e-04,  5.85611942228256125709e-04,
         5.82223314659794407948e-04,  5.78792999905087179532e-04,
         5.75321791952162434752e-04,  5.71810483760707235525e-04,
         5.68259866883357518848e-04,  5.64670731093495285695e-04,
         5.61043864020203801070e-04,  5.57380050791060708409e-04,
         5.53680073683410689175e-04,  5.49944711784722435610e-04,
         5.46174740662649232936e-04,  5.42370932045342733080e-04,
         5.38534053512603654371e-04,  5.34664868198342986723e-04,
         5.30764134504905778049e-04,  5.26832605829677630242e-04,
         5.22871030304434040135e-04,  5.18880150547833306554e-04,
         5.14860703431426727956e-04,  5.10813419859523277534e-04,
         5.06739024563226210171e-04,  5.02638235908900508735e-04,
         4.98511765721328342464e-04,  4.94360319121742489666e-04,
         4.90184594380907944465e-04,  4.85985282787392274418e-04,
         4.81763068531116344078e-04,  4.77518628602236687268e-04,
         4.73252632705401432480e-04,  4.68965743189356687893e-04,
         4.64658614991851344304e-04,  4.60331895599771340720e-04,
         4.55986225024362012634e-04,  4.51622235791409557155e-04,
         4.47240552946176971819e-04,  4.42841794072867001465e-04,
         4.38426569328374544487e-04,  4.33995481490023749232e-04,
         4.29549126016976195053e-04,  4.25088091124962183347e-04,
         4.20612957873943904205e-04,  4.16124300268315015956e-04,
         4.11622685369191030486e-04,  4.07108673418325381615e-04,
         4.02582817973170441293e-04,  3.98045666052565506009e-04,
         3.93497758292517783862e-04,  3.88939629111523872858e-04,
         3.84371806884845556521e-04,  3.79794814127165289690e-04,
         3.75209167682987875143e-04,  3.70615378924183075209e-04,
         3.66013953954015709702e-04,  3.61405393817021934610e-04,
         3.56790194714065730334e-04,  3.52168848221905779385e-04,
         3.47541841516600636623e-04,  3.42909657600065729405e-04,
         3.38272775529096212960e-04,  3.33631670646180006172e-04,
         3.28986814811392969549e-04,  3.24338676634711988930e-04,
         3.19687721708051045526e-04,  3.15034412836343242267e-04,
         3.10379210267000701061e-04,  3.05722571917087660841e-04,
         3.01064953597556797180e-04,  2.96406809233894013786e-04,
         2.91748591082551704881e-04,  2.87090749942563281012e-04,
         2.82433735361708548959e-04,  2.77777995836678899978e-04,
         2.73123979006658029831e-04,  2.68472131839772186392e-04,
         2.63822900811893810372e-04,  2.59176732077284657351e-04,
         2.54534071630605743166e-04,  2.49895365459824382072e-04,
         2.45261059689604369281e-04,  2.40631600714753216431e-04,
         2.36007435323362419095e-04,  2.31389010809272832343e-04,
         2.26776775073557159594e-04,  2.22171176714710557178e-04,
         2.17572665107285676597e-04,  2.12981690468740098151e-04,
         2.08398703914280995992e-04,  2.03824157499540013251e-04,
         1.99258504250923360566e-04,  1.94702198183526468045e-04,
         1.90155694306532688665e-04,  1.85619448616032356241e-04,
         1.81093918075253524323e-04,  1.76579560582206635758e-04,
         1.72076834924772667425e-04,  1.67586200723331975966e-04,
         1.63108118361002447406e-04,  1.58643048901634619013e-04,
         1.54191453995726403692e-04,  1.49753795774426444075e-04,
         1.45330536731866138619e-04,  1.40922139596041191747e-04,
         1.36529067188530760495e-04,  1.32151782273338231580e-04,
         1.27790747395186777072e-04,  1.23446424707602701388e-04,
         1.19119275791167093912e-04,  1.14809761462323145563e-04,
         1.10518341573156628471e-04,  1.06245474802572336943e-04,
         1.01991618439340489370e-04,  9.77572281574639836326e-05,
         9.35427577843662148068e-05,  8.93486590624106835883e-05,
         8.51753814042515892220e-05,  8.10233716425787583873e-05,
         7.68930737747685585969e-05,  7.27849287030290842057e-05,
         6.86993739705847789902e-05,  6.46368434944853003949e-05,
         6.05977672956188226881e-05,  5.65825712265178164023e-05,
         5.25916766975498205477e-05,  4.86255004020874994665e-05,
         4.46844540412625219070e-05,  4.07689440488925261986e-05,
         3.68793713171844690494e-05,  3.30161309238138878878e-05,
         2.91796118609649055627e-05,  2.53701967669251405235e-05,
         2.15882616608146660089e-05,  1.78341756810324274360e-05,
         1.41083008279766287973e-05,  1.04109917116069101577e-05,
         6.74259530439686494997e-06,  3.10345070020491199832e-06,
        -5.06111120402396775809e-07, -4.08576751786561656225e-06,
        -7.63520441389628875184e-06, -1.11541165038005459843e-05,
        -1.46422074604015797273e-05, -1.80991901291138559992e-05,
        -2.15247867137437098764e-05, -2.49187289525947695465e-05,
        -2.82807582845061498381e-05, -3.16106260044378932625e-05,
        -3.49080934082630971139e-05, -3.81729319264397176995e-05,
        -4.14049232462541857156e-05, -4.46038594223645387844e-05,
        -4.77695429753689204655e-05, -5.09017869781885548683e-05,
        -5.40004151300314496524e-05, -5.70652618177714188240e-05,
        -6.00961721645691562647e-05, -6.30930020656114221370e-05,
        -6.60556182108468302027e-05, -6.89838980946461230621e-05,
        -7.18777300123218492985e-05, -7.47370130434743811399e-05,
        -7.75616570221663393985e-05, -8.03515824939310635382e-05,
        -8.31067206596715189358e-05, -8.58270133065128638765e-05,
        -8.85124127257073928894e-05, -9.11628816177157129700e-05,
        -9.37783929845978077126e-05, -9.63589300098977751723e-05,
        -9.89044859262170705880e-05, -1.01415063870674540991e-04,
        -1.03890676728524885002e-04, -1.06331346965177328447e-04,
        -1.08737106446909242616e-04, -1.11107996250591237967e-04,
        -1.13444066462741851762e-04, -1.15745375968275620118e-04,
        -1.18011992229305316291e-04, -1.20243991054400282503e-04,
        -1.22441456358701603524e-04, -1.24604479915333820218e-04,
        -1.26733161098539884358e-04, -1.28827606619027747138e-04,
        -1.30887930251979473948e-04, -1.32914252558233775053e-04,
        -1.34906700599144845770e-04, -1.36865407645627335138e-04,
        -1.38790512881933257540e-04, -1.40682161104694464487e-04,
        -1.42540502417788010701e-04, -1.44365691923585407787e-04,
        -1.46157889411152505090e-04, -1.47917259041992134750e-04,
        -1.49643969033891896612e-04, -1.51338191343488274879e-04,
        -1.53000101348124098889e-04, -1.54629877527609401475e-04,
        -1.56227701146468216748e-04, -1.57793755937291833294e-04,
        -1.59328227785775054402e-04, -1.60831304418054870037e-04,
        -1.62303175090925842425e-04, -1.63744030285546920793e-04,
        -1.65154061405207969833e-04, -1.66533460477747661003e-04,
        -1.67882419863198519352e-04, -1.69201131967218519961e-04,
        -1.70489788960877410159e-04, -1.71748582507335874163e-04,
        -1.72977703495965170642e-04, -1.74177341784419718483e-04,
        -1.75347685949183047793e-04, -1.76488923045083653633e-04,
        -1.77601238374253979618e-04, -1.78684815265008414831e-04,
        -1.79739834861082143540e-04, -1.80766475921658809414e-04,
        -1.81764914632603544718e-04, -1.82735324429282569971e-04,
        -1.83677875831346015898e-04, -1.84592736289815301633e-04,
        -1.85480070046801468224e-04, -1.86340038008150563065e-04,
        -1.87172797629299133334e-04, -1.87978502814577973440e-04,
        -1.88757303830201973336e-04, -1.89509347231132957044e-04,
