
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4
# (code version will be from same commit as this file).
#
# Some relevant output:
# Iter 2900: relative error in frequency gain is 0.00015374938993331817; integral of energy in banned frequency region is 0.00013761181521137081
# f_penalty = 0.0+0.0021310990157878996; integral of abs(highpassed-signal) = 8.324605530421483e-06
# F =  tensor([1.0001e+00, 1.0001e+00, 1.0001e+00,  ..., 2.9109e-06, 2.3796e-06,
#         1.8225e-06])

# Note: f is a vector of dimension 256 * 6.


         1.21164667322329541732e-02,  1.23971790761410356752e-02,
         1.26742525160058010225e-02,  1.29476964231487259860e-02,
         1.32175203926738135674e-02,  1.34837342417259264254e-02,
         1.37463480077426574572e-02,  1.40053719466983472852e-02,
         1.42608165313384185197e-02,  1.45126924494025141138e-02,
         1.47610106018348143792e-02,  1.50057821009799939593e-02,
         1.52470182687632644508e-02,  1.54847306348529917264e-02,
         1.57189309348044446712e-02,  1.59496311081832840839e-02,
         1.61768432966672391637e-02,  1.64005798421249827934e-02,
         1.66208532846706669162e-02,  1.68376763606928395167e-02,
         1.70510620008571256445e-02,  1.72610233280807365275e-02,
         1.74675736554787235100e-02,  1.76707264842803114802e-02,
         1.78704955017149058616e-02,  1.80668945788667531516e-02,
         1.82599377684977415282e-02,  1.84496393028374915113e-02,
         1.86360135913405181030e-02,  1.88190752184098190891e-02,
         1.89988389410865425588e-02,  1.91753196867055740460e-02,
         1.93485325505169392102e-02,  1.95184927932726855204e-02,
         1.96852158387797286643e-02,  1.98487172714182751043e-02,
         2.00090128336264348741e-02,  2.01661184233512293107e-02,
         2.03200500914664169971e-02,  2.04708240391573911832e-02,
         2.06184566152744462586e-02,  2.07629643136543404203e-02,
         2.09043637704113410836e-02,  2.10426717611987453005e-02,
         2.11779051984414927456e-02,  2.13100811285414533380e-02,
         2.14392167290559446102e-02,  2.15653293058511268121e-02,
         2.16884362902315837307e-02,  2.18085552360473521050e-02,
         2.19257038167798082307e-02,  2.20398998226081603569e-02,
         2.21511611574582087392e-02,  2.22595058360345980641e-02,
         2.23649519808388590192e-02,  2.24675178191748349532e-02,
         2.25672216801430895738e-02,  2.26640819916265855161e-02,
         2.27581172772694136086e-02,  2.28493461534505226673e-02,
         2.29377873262544204613e-02,  2.30234595884411773203e-02,
         2.31063818164173838399e-02,  2.31865729672105884418e-02,
         2.32640520754490015554e-02,  2.33388382503487597230e-02,
         2.34109506727107688495e-02,  2.34804085919295031648e-02,
         2.35472313230155085029e-02,  2.36114382436338893223e-02,
         2.36730487911611178764e-02,  2.37320824597619349505e-02,
         2.37885587974883475071e-02,  2.38424974034029818482e-02,
         2.38939179247289190666e-02,  2.39428400540272583175e-02,
         2.39892835264052355082e-02,  2.40332681167559659985e-02,
         2.40748136370321913491e-02,  2.41139399335552132020e-02,
         2.41506668843613214737e-02,  2.41850143965867889206e-02,
         2.42170024038931876176e-02,  2.42466508639345885989e-02,
         2.42739797558678208067e-02,  2.42990090779072256955e-02,
         2.43217588449250662896e-02,  2.43422490860988292860e-02,
         2.43604998426062181738e-02,  2.43765311653691384153e-02,
         2.43903631128470632650e-02,  2.44020157488810535140e-02,
         2.44115091405886566744e-02,  2.44188633563102684698e-02,
         2.44240984636079731807e-02,  2.44272345273162452828e-02,
         2.44282916076454387211e-02,  2.44272897583381921882e-02,
         2.44242490248783306050e-02,  2.44191894427526652589e-02,
         2.44121310357650438128e-02,  2.44030938144029554970e-02,
         2.43920977742555465662e-02,  2.43791628944832784731e-02,
         2.43643091363381046610e-02,  2.43475564417337045353e-02,
         2.43289247318650703189e-02,  2.43084339058760763586e-02,
         2.42861038395747637353e-02,  2.42619543841946748441e-02,
         2.42360053652012040482e-02,  2.42082765811420276558e-02,
         2.41787878025397431903e-02,  2.41475587708257569131e-02,
         2.41146091973138236575e-02,  2.40799587622113064889e-02,
         2.40436271136672784221e-02,  2.40056338668550132975e-02,
         2.39659986030875821195e-02,  2.39247408689644801283e-02,
         2.38818801755478551940e-02,  2.38374359975658187127e-02,
         2.37914277726416038827e-02,  2.37438749005458062113e-02,
         2.36947967424706446016e-02,  2.36442126203233390913e-02,
         2.35921418160373111417e-02,  2.35386035708983823445e-02,
         2.34836170848848162229e-02,  2.34272015160183928739e-02,
         2.33693759797247331556e-02,  2.33101595482009954496e-02,
         2.32495712497886863890e-02,  2.31876300683495038812e-02,
         2.31243549426427205673e-02,  2.30597647657014501177e-02,
         2.29938783842063149132e-02,  2.29267145978548463059e-02,
         2.28582921587239529249e-02,  2.27886297706248464046e-02,
         2.27177460884474928526e-02,  2.26456597174939239236e-02,
         2.25723892127982425637e-02,  2.24979530784317621750e-02,
         2.24223697667924395938e-02,  2.23456576778763432722e-02,
         2.22678351585304974691e-02,  2.21889205016858048758e-02,
         2.21089319455685454074e-02,  2.20278876728898925785e-02,
         2.19458058100122851974e-02,  2.18627044260916829355e-02,
         2.17786015321952512724e-02,  2.16935150803937021324e-02,
         2.16074629628275546867e-02,  2.15204630107472434652e-02,
         2.14325329935265429526e-02,  2.13436906176489964160e-02,
         2.12539535256675501951e-02,  2.11633392951368869139e-02,
         2.10718654375191688510e-02,  2.09795493970630179958e-02,
         2.08864085496559652444e-02,  2.07924602016511146652e-02,
         2.06977215886684599855e-02,  2.06022098743711759572e-02,
         2.05059421492183036051e-02,  2.04089354291938016028e-02,
         2.03112066545137713580e-02,  2.02127726883121923429e-02,
         2.01136503153067427996e-02,  2.00138562404459548205e-02,
         1.99134070875384219801e-02,  1.98123193978665297632e-02,
         1.97106096287849794080e-02,  1.96082941523067176559e-02,
         1.95053892536771952826e-02,  1.94019111299391124048e-02,
         1.92978758884890834457e-02,  1.91932995456284352653e-02,
         1.90881980251096684820e-02,  1.89825871566806254898e-02,
         1.88764826746286897008e-02,  1.87699002163265217524e-02,
         1.86628553207817300674e-02,  1.85553634271925539656e-02,
         1.84474398735116271175e-02,  1.83390998950199862749e-02,
         1.82303586229133791907e-02,  1.81212310829033003412e-02,
         1.80117321938345793797e-02,  1.79018767663221486930e-02,
         1.77916795014085374338e-02,  1.76811549892448467702e-02,
         1.75703177077969514841e-02,  1.74591820215790616277e-02,
         1.73477621804169791775e-02,  1.72360723182427011402e-02,
         1.71241264519225999674e-02,  1.70119384801210755953e-02,
         1.68995221822015387336e-02,  1.67868912171665191080e-02,
         1.66740591226387686874e-02,  1.65610393138848968619e-02,
         1.64478450828833520914e-02,  1.63344895974381273951e-02,
         1.62209859003397439958e-02,  1.61073469085748176288e-02,
         1.59935854125856299901e-02,  1.58797140755807322798e-02,
         1.57657454328977743307e-02,  1.56516918914195758694e-02,
         1.55375657290442587000e-02,  1.54233790942102603344e-02,
         1.53091440054769750007e-02,  1.51948723511614106063e-02,
         1.50805758890316578963e-02,  1.49662662460570174139e-02,
         1.48519549182156030548e-02,  1.47376532703589521039e-02,
         1.46233725361341344168e-02,  1.45091238179629097166e-02,
         1.43949180870778688235e-02,  1.42807661836151355422e-02,
         1.41666788167631538947e-02,  1.40526665649670715053e-02,
         1.39387398761878378989e-02,  1.38249090682154643361e-02,
         1.37111843290352169999e-02,  1.35975757172460270938e-02,
         1.34840931625296676227e-02,  1.33707464661697392888e-02,
         1.32575453016189493544e-02,  1.31444992151132228342e-02,
         1.30316176263312738515e-02,  1.29189098290978052891e-02,
         1.28063849921287893630e-02,  1.26940521598169018397e-02,
         1.25819202530553266028e-02,  1.24699980700978922676e-02,
         1.23582942874535996886e-02,  1.22468174608133736903e-02,
         1.21355760260069729661e-02,  1.20245782999877145331e-02,
         1.19138324818429883201e-02,  1.18033466538279892960e-02,
         1.16931287824205941417e-02,  1.15831867193947456868e-02,
         1.14735282029102825252e-02,  1.13641608586164382516e-02,
         1.12550922007668384450e-02,  1.11463296333435026020e-02,
         1.10378804511872853633e-02,  1.09297518411325053633e-02,
         1.08219508831432168622e-02,  1.07144845514487233040e-02,
         1.06073597156759510257e-02,  1.05005831419763811380e-02,
         1.03941614941451057619e-02,  1.02881013347297760319e-02,
         1.01824091261272526437e-02,  1.00770912316656274799e-02,
         9.97215391666959709294e-03,  9.86760334950709597224e-03,
         9.76344560261506975996e-03,  9.65968665350273869574e-03,
         9.55633238573002155580e-03,  9.45338858985987108563e-03,
         9.35086096438240803319e-03,  9.24875511660955447468e-03,
         9.14707656353838140240e-03,  9.04583073268208984197e-03,
         8.94502296286694628669e-03,  8.84465850499433804688e-03,
         8.74474252276656247029e-03,  8.64528009337559542880e-03,
         8.54627620815378956365e-03,  8.44773577318582401252e-03,
         8.34966360988139734423e-03,  8.25206445550785185061e-03,
         8.15494296368265113306e-03,  8.05830370482527036380e-03,
         7.96215116656831360664e-03,  7.86648975412797268891e-03,
         7.77132379063381027728e-03,  7.67665751741813603970e-03,
         7.58249509426524390815e-03,  7.48884059962111672815e-03,
         7.39569803076400595493e-03,  7.30307130393669130808e-03,
         7.21096425444121662263e-03,  7.11938063669699961605e-03,
         7.02832412426338676292e-03,  6.93779830982777998005e-03,
         6.84780670516061881758e-03,  6.75835274103853307637e-03,
         6.66943976713715858118e-03,  6.58107105189514960536e-03,
         6.49324978235104894458e-03,  6.40597906395471740348e-03,
         6.31926192035514849160e-03,  6.23310129316658086129e-03,
         6.14750004171483923482e-03,  6.06246094276591783456e-03,
         5.97798669023900334368e-03,  5.89407989490590630832e-03,
         5.81074308407928015463e-03,  5.72797870129178841869e-03,
         5.64578910596847012571e-03,  5.56417657309471631877e-03,
         5.48314329288209553054e-03,  5.40269137043450711766e-03,
         5.32282282541692887412e-03,  5.24353959172927340526e-03,
         5.16484351718754074873e-03,  5.08673636321495346163e-03,
         5.00921980454515150538e-03,  4.93229542893998135905e-03,
         4.85596473692416919637e-03,  4.78022914153913933838e-03,
         4.70508996811836149171e-03,  4.63054845408629109360e-03,
         4.55660574878321168041e-03,  4.48326291331806008056e-03,
         4.41052092045126839515e-03,  4.33838065450971571008e-03,
         4.26684291133552946740e-03,  4.19590839827084765429e-03,
         4.12557773418010999972e-03,  4.05585144951159468768e-03,
         3.98672998639988673819e-03,  3.91821369881070920294e-03,
         3.85030285272948066821e-03,  3.78299762639497166514e-03,
         3.71629811057920360351e-03,  3.65020430891468527362e-03,
         3.58471613826990111520e-03,  3.51983342917399797886e-03,
         3.45555592629126712492e-03,  3.39188328894614960982e-03,
         3.32881509169915580648e-03,  3.26635082497411148930e-03,
         3.20448989573691740002e-03,  3.14323162822596844507e-03,
         3.08257526473415185975e-03,  3.02251996644232762829e-03,
         2.96306481430395635829e-03,  2.90420880998049513871e-03,
         2.84595087682699022374e-03,  2.78828986092723553683e-03,
         2.73122453217766606240e-03,  2.67475358541909447735e-03,
         2.61887564161523544309e-03,  2.56358924907686440073e-03,
         2.50889288473032674026e-03,  2.45478495542901823875e-03,
         2.40126379930631801696e-03,  2.34832768716835421641e-03,
         2.29597482392492882250e-03,  2.24420335005673333637e-03,
         2.19301134311695533965e-03,  2.14239681926531311262e-03,
         2.09235773483235423797e-03,  2.04289198791190920040e-03,
         1.99399741997941578470e-03,  1.94567181753380145232e-03,
         1.89791291376052587495e-03,  1.85071839021335609633e-03,
         1.80408587851235940706e-03,  1.75801296205555456463e-03,
         1.71249717774165375120e-03,  1.66753601770124114216e-03,
         1.62312693103375260684e-03,  1.57926732554756121471e-03,
         1.53595456950048341212e-03,  1.49318599333799449658e-03,
         1.45095889142644483491e-03,  1.40927052377857846277e-03,
         1.36811811776864789697e-03,  1.32749886983446561267e-03,
         1.28740994716371594080e-03,  1.24784848936193028777e-03,
         1.20881161009951318408e-03,  1.17029639873529427152e-03,
         1.13229992191410822749e-03,  1.09481922513595081141e-03,
         1.05785133429436655449e-03,  1.02139325718170691747e-03,
         9.85441984959095065508e-04,  9.49994493588862719616e-04,
         9.15047745227449732704e-04,  8.80598689576750316352e-04,
         8.46644265192028405362e-04,  8.13181400744615720186e-04,
         7.80207016237696835033e-04,  7.47718024173626939419e-04,
         7.15711330671284901538e-04,  6.84183836532152893015e-04,
         6.53132438253854275337e-04,  6.22554028990070424700e-04,
         5.92445499455845100804e-04,  5.62803738777417020961e-04,
         5.33625635285863981865e-04,  5.04908077253960483124e-04,
         4.76647953575800914418e-04,  4.48842154388846945219e-04,
         4.21487571638216862707e-04,  3.94581099583174519773e-04,
         3.68119635245884137872e-04,  3.42100078802659514528e-04,
         3.16519333918061464891e-04,  2.91374308022332851979e-04,
         2.66661912532790610318e-04,  2.42379063019936821571e-04,
         2.18522679319173767981e-04,  1.95089685589128805079e-04,
         1.72077010317742644776e-04,  1.49481586277372678921e-04,
         1.27300350430302754200e-04,  1.05530243786153767765e-04,
         8.41682112128112224674e-05,  6.32112012025914682964e-05,
         4.26561655954712338557e-05,  2.25000592613110833010e-05,
         2.73983974309195926593e-06, -1.66275331367190356473e-05,
        -3.56050977044763137039e-05, -5.41958908960577708251e-05,
        -7.24029487476073345051e-05, -9.02293069138976772678e-05,
        -1.07678001211827074294e-04, -1.24752068186510637910e-04,
        -1.41454545697375231239e-04, -1.57788473521622562038e-04,
        -1.73756893972388447257e-04, -1.89362852528897866603e-04,
        -2.04609398475885309729e-04, -2.19499585549540367083e-04,
        -2.34036472587224690916e-04, -2.48223124178198809291e-04,
        -2.62062611312610909808e-04, -2.75558012025997080535e-04,
        -2.88712412036570115724e-04, -3.01528905372596463946e-04,
        -3.14010594987178216428e-04, -3.26160593357818697369e-04,
        -3.37982023068165722112e-04, -3.49478017369403621585e-04,
        -3.60651720718797711741e-04, -3.71506289292976581325e-04,
        -3.82044891473596226646e-04, -3.92270708303101185710e-04,
        -4.02186933908394751713e-04, -4.11796775890291007031e-04,
        -4.21103455676742036325e-04, -4.30110208837897862143e-04,
        -4.38820285361187672254e-04, -4.47236949884693253069e-04,
        -4.55363481887208058387e-04, -4.63203175833486093926e-04,
        -4.70759341273300374077e-04, -4.78035302893052951086e-04,
        -4.85034400518804230135e-04, -4.91759989069714617549e-04,
        -4.98215438461021816255e-04, -5.04404133455804747424e-04,
        -5.10329473464931878193e-04, -5.15994872294706172916e-04,
        -5.21403757841878371521e-04, -5.26559571735816362402e-04,
        -5.31465768927775355536e-04, -5.36125817227337485814e-04,
        -5.40543196786234109164e-04, -5.44721399529902072963e-04,
        -5.48663928537262502241e-04, -5.52374297369338579031e-04,
        -5.55856029347477978431e-04, -5.59112656782058056737e-04,
        -5.62147720152705952096e-04, -5.64964767241175587834e-04,
        -5.67567352218150853946e-04, -5.69959034685374888590e-04,
        -5.72143378674619873178e-04, -5.74123951605123102222e-04,
        -5.75904323201232074513e-04, -5.77488064372103700878e-04,
        -5.78878746055406807197e-04, -5.80079938027080977900e-04,
        -5.81095207679283389836e-04, -5.81928118768759695088e-04,
        -5.82582230137942882336e-04, -5.83061094411172950967e-04,
        -5.83368256668488128526e-04, -5.83507253099520869881e-04,
        -5.83481609640066245688e-04, -5.83294840593972943946e-04,
        -5.82950447243023479882e-04, -5.82451916447535044709e-04,
        -5.81802719240426301564e-04, -5.81006309417534034557e-04,
        -5.80066122126981663018e-04, -5.78985572460406403526e-04,
        -5.77768054048872895835e-04, -5.76416937666283653134e-04,
        -5.74935569843103419160e-04, -5.73327271493192180095e-04,
        -5.71595336556525099314e-04, -5.69743030660549020124e-04,
        -5.67773589802886800848e-04, -5.65690219058066702702e-04,
        -5.63496091310905478609e-04, -5.61194346019120685227e-04,
        -5.58788088007675207321e-04, -5.56280386297321855459e-04,
        -5.53674272969708019913e-04, -5.50972742071356995537e-04,
        -5.48178748558726908029e-04, -5.45295207286497865019e-04,
        -5.42324992041104598541e-04, -5.39270934621474185879e-04,
        -5.36135823968789115845e-04, -5.32922405347021591222e-04,
        -5.29633379575851492849e-04, -5.26271402317475371635e-04,
        -5.22839083418699451453e-04, -5.19338986309576811085e-04,
        -5.15773627459741577407e-04, -5.12145475893445402057e-04,
        -5.08456952764191881002e-04, -5.04710430989726123799e-04,
        -5.00908234947995082559e-04, -4.97052640234576289385e-04,
        -4.93145873481928126957e-04, -4.89190112240676195851e-04,
        -4.85187484923024628988e-04, -4.81140070808231637856e-04,
        -4.77049900109968066150e-04, -4.72918954105226100725e-04,
        -4.68749165324322395517e-04, -4.64542417801403254539e-04,
        -4.60300547384725783785e-04, -4.56025342105862666487e-04,
        -4.51718542606846648266e-04, -4.47381842624149930147e-04,
        -4.43016889528267520520e-04, -4.38625284917557858519e-04,
        -4.34208585264877198508e-04, -4.29768302615424928944e-04,
        -4.25305905334123811670e-04, -4.20822818900740895469e-04,
        -4.16320426750858201079e-04, -4.11800071160714888183e-04,
        -4.07263054173838314614e-04, -4.02710638567313255944e-04,
        -3.98144048855437722792e-04, -3.93564472328460849930e-04,
        -3.88973060124011920345e-04, -3.84370928328772395750e-04,
        -3.79759159107891325433e-04, -3.75138801859578748486e-04,
        -3.70510874392282810435e-04, -3.65876364121801129440e-04,
        -3.61236229285655534218e-04, -3.56591400172027257667e-04,
        -3.51942780360529937703e-04, -3.47291247972082869032e-04,
        -3.42637656925143805394e-04, -3.37982838195550908209e-04,
        -3.33327601077240025847e-04, -3.28672734441104300897e-04,
        -3.24019007989285491578e-04, -3.19367173502215016389e-04,
        -3.14717966075745011426e-04, -3.10072105345751106338e-04,
        -3.05430296697627872999e-04, -3.00793232458153845816e-04,
        -2.96161593067243453323e-04, -2.91536048227178064881e-04,
        -2.86917258026960452204e-04, -2.82305874039516166429e-04,
        -2.77702540389537322427e-04, -2.73107894789840826774e-04,
        -2.68522569544205622419e-04, -2.63947192514738687187e-04,
        -2.59382388051907235207e-04, -2.54828777885487869469e-04,
        -2.50286981974762526293e-04, -2.45757619316416386218e-04,
        -2.41241308708692672475e-04, -2.36738669470457839235e-04,
        -2.32250322113970161580e-04, -2.27776888970235432633e-04,
        -2.23318994765964987017e-04, -2.18877267151267713118e-04,
        -2.14452337177327710714e-04, -2.10044839723441819582e-04,
        -2.05655413872915521353e-04, -2.01284703237439207548e-04,
        -1.96933356229688210238e-04, -1.92602026284019364191e-04,
        -1.88291372025254505340e-04, -1.84002057385670357527e-04,
        -1.79734751670430079398e-04, -1.75490129571820411029e-04,
        -1.71268871132770601848e-04, -1.67071661660251816325e-04,
        -1.62899191589271235582e-04, -1.58752156298285499120e-04,
        -1.54631255876973435718e-04, -1.50537194847412224416e-04,
        -1.46470681839809844854e-04, -1.42432429224046260214e-04,
        -1.38423152698372893413e-04, -1.34443570836719676707e-04,
        -1.30494404596143820764e-04, -1.26576376786043489405e-04,
        -1.22690211500842914208e-04, -1.18836633517930320269e-04,
        -1.15016367662704573288e-04, -1.11230138142656050375e-04,
        -1.07478667852466569944e-04, -1.03762677652174392174e-04]

